,Volcano_Number,Eruption_Number,Activity_Type,ExplosivityIndexMax,StartEvidenceMethod,StartDateYear,StartDateMonth,StartDateDay,EndDateYear,EndDateMonth,EndDateDay,StartDate,EndDate
73,351020,20814,Confirmed Eruption,3,Observations: Reported,2012,2,22,2013,7,12,2012-02-22,2013-07-12
74,351020,11289,Confirmed Eruption,1,Observations: Reported,1984,12,22,1985,3,19,1984-12-22,1985-03-19
75,351020,11290,Confirmed Eruption,3,Observations: Reported,1985,9,11,1991,7,13,1985-09-11,1991-07-13
76,351020,20995,Confirmed Eruption,2,Observations: Reported,2014,11,18,2024,12,19,2014-11-18,2024-12-19
77,351050,11312,Confirmed Eruption,3,Observations: Reported,2007,2,19,2007,5,28,2007-02-19,2007-05-28
78,351050,11313,Confirmed Eruption,2,Observations: Reported,2008,1,2,2008,4,16,2008-01-02,2008-04-16
79,351050,11314,Confirmed Eruption,3,Observations: Reported,2008,10,26,2012,1,14,2008-10-26,2012-01-14
169,342080,10655,Confirmed Eruption,1,Observations: Reported,1972,11,12,1972,12,16,1972-11-12,1972-12-16
170,342090,10733,Confirmed Eruption,3,Observations: Reported,2002,1,4,2024,12,19,2002-01-04,2024-12-19
171,342090,10727,Confirmed Eruption,4,Observations: Reported,1974,10,10,1974,12,4,1974-10-10,1974-12-04
172,342090,10728,Confirmed Eruption,1,Observations: Reported,1975,5,28,1975,10,21,1975-05-28,1975-10-21
173,342090,10729,Confirmed Eruption,1,Observations: Reported,1977,3,3,1977,4,19,1977-03-03,1977-04-19
174,342090,10730,Confirmed Eruption,2,Observations: Reported,1977,9,11,1979,8,8,1977-09-11,1979-08-08
175,342090,10731,Confirmed Eruption,1,Observations: Reported,1987,1,5,1987,2,16,1987-01-05,1987-02-16
176,342090,10732,Confirmed Eruption,2,Observations: Reported,1999,5,21,2000,12,9,1999-05-21,2000-12-09
177,342090,10725,Confirmed Eruption,3,Observations: Reported,1971,9,14,1971,9,15,1971-09-14,1971-09-15
178,342090,10726,Confirmed Eruption,2,Observations: Reported,1973,2,23,1973,3,23,1973-02-23,1973-03-23
198,345033,11134,Confirmed Eruption,3,Observations: Reported,1968,7,29,2010,12,16,1968-07-29,2010-12-16
199,345040,22303,Confirmed Eruption,2,Observations: Reported,2019,2,7,2019,9,30,2019-02-07,2019-09-30
200,345040,22156,Confirmed Eruption,1,Observations: Reported,2016,6,5,2016,8,16,2016-06-05,2016-08-16
201,345040,22209,Confirmed Eruption,1,Observations: Reported,2017,4,12,2017,11,6,2017-04-12,2017-11-06
202,345040,11189,Confirmed Eruption,1,Observations: Reported,2006,3,24,2006,3,24,2006-03-24,2006-03-24
203,345040,11190,Confirmed Eruption,1,Observations: Reported,2006,9,25,2006,12,16,2006-09-25,2006-12-16
204,345040,11191,Confirmed Eruption,1,Observations: Reported,2008,1,13,2008,1,13,2008-01-13,2008-01-13
205,345040,11192,Confirmed Eruption,1,Observations: Reported,2009,1,12,2009,3,21,2009-01-12,2009-03-21
206,345040,11193,Confirmed Eruption,1,Observations: Reported,2009,11,16,2014,10,13,2009-11-16,2014-10-13
207,345040,11183,Confirmed Eruption,2,Observations: Reported,1987,6,16,1990,6,16,1987-06-16,1990-06-16
208,345040,11184,Confirmed Eruption,1,Observations: Reported,1991,3,6,1991,9,16,1991-03-06,1991-09-16
209,345040,11185,Confirmed Eruption,1,Observations: Reported,1992,2,16,1992,3,16,1992-02-16,1992-03-16
210,345040,11187,Confirmed Eruption,2,Observations: Reported,1994,3,16,1994,10,16,1994-03-16,1994-10-16
211,345040,11188,Confirmed Eruption,1,Observations: Reported,1996,4,8,1996,4,8,1996-04-08,1996-04-08
212,345040,11177,Confirmed Eruption,2,Observations: Reported,1977,12,18,1978,6,15,1977-12-18,1978-06-15
213,345040,11178,Confirmed Eruption,1,Observations: Reported,1978,9,22,1978,12,16,1978-09-22,1978-12-16
214,345040,11179,Confirmed Eruption,1,Observations: Reported,1979,9,8,1980,1,16,1979-09-08,1980-01-16
215,345040,11180,Confirmed Eruption,1,Observations: Reported,1980,9,12,1980,9,12,1980-09-12,1980-09-12
216,345040,11181,Confirmed Eruption,1,Observations: Reported,1980,12,26,1980,12,26,1980-12-26,1980-12-26
217,345040,11182,Confirmed Eruption,1,Observations: Reported,1981,3,16,1981,5,16,1981-03-16,1981-05-16
218,345040,11172,Confirmed Eruption,1,Observations: Reported,1970,7,16,1970,7,16,1970-07-16,1970-07-16
219,345040,11173,Confirmed Eruption,2,Observations: Reported,1972,2,9,1973,9,8,1972-02-09,1973-09-08
220,345040,11174,Confirmed Eruption,2,Observations: Reported,1974,9,11,1975,2,16,1974-09-11,1975-02-16
221,345040,11175,Confirmed Eruption,2,Observations: Reported,1976,6,21,1976,11,16,1976-06-21,1976-11-16
222,345040,11176,Confirmed Eruption,1,Observations: Reported,1977,5,16,1977,7,16,1977-05-16,1977-07-16
223,345060,11232,Uncertain Eruption,2,Observations: Reported,1994,12,8,1994,12,8,1994-12-08,1994-12-08
224,345060,11231,Confirmed Eruption,1,Observations: Reported,1977,3,3,1977,3,3,1977-03-03,1977-03-03
225,345070,20998,Confirmed Eruption,3,Observations: Reported,2015,3,8,2019,12,7,2015-03-08,2019-12-07
226,345070,20830,Confirmed Eruption,2,Observations: Reported,2012,1,12,2012,1,18,2012-01-12,2012-01-18
227,345070,20831,Confirmed Eruption,1,Observations: Reported,2013,5,21,2013,6,4,2013-05-21,2013-06-04
228,345070,11247,Confirmed Eruption,2,Observations: Reported,2010,1,5,2010,3,7,2010-01-05,2010-03-07
229,345070,11248,Uncertain Eruption,2,Observations: Photo / Video,2010,7,24,2010,8,15,2010-07-24,2010-08-15
230,345070,20974,Confirmed Eruption,2,Observations: Reported,2014,10,29,2014,12,8,2014-10-29,2014-12-08
231,345070,20829,Confirmed Eruption,1,Observations: Reported,2011,1,14,2011,1,14,2011-01-14,2011-01-14
287,341090,10550,Confirmed Eruption,2,Observations: Reported,1994,12,21,1995,10,5,1994-12-21,1995-10-05
288,341090,10551,Confirmed Eruption,3,Observations: Reported,1996,3,5,2003,11,22,1996-03-05,2003-11-22
289,341090,10552,Confirmed Eruption,2,Observations: Reported,2004,5,26,2004,5,26,2004-05-26,2004-05-26
290,341090,10556,Confirmed Eruption,2,Observations: Reported,2005,1,9,2024,12,19,2005-01-09,2024-12-19
291,341120,10610,Confirmed Eruption,5,Observations: Reported,1982,3,28,1982,9,11,1982-03-28,1982-09-11
292,341130,10621,Confirmed Eruption,1,Observations: Reported,1986,2,16,1986,6,16,1986-02-16,1986-06-16
432,352050,21088,Confirmed Eruption,2,Observations: Reported,2015,8,14,2016,1,24,2015-08-14,2016-01-24
433,352080,22214,Confirmed Eruption,2,Observations: Reported,2011,4,20,2011,5,26,2011-04-20,2011-05-26
434,352080,22215,Confirmed Eruption,3,Observations: Reported,2012,12,14,2016,3,16,2012-12-14,2016-03-16
435,352080,11642,Uncertain Eruption,1,unknown,1993,5,6,1993,5,6,1993-05-06,1993-05-06
436,352080,11643,Confirmed Eruption,3,Observations: Reported,1999,10,5,2009,7,8,1999-10-05,2009-07-08
437,352080,11644,Confirmed Eruption,3,Observations: Reported,2010,1,1,2010,8,1,2010-01-01,2010-08-01
438,352080,11645,Confirmed Eruption,3,Observations: Reported,2010,11,22,2011,1,2,2010-11-22,2011-01-02
439,352090,22231,Confirmed Eruption,2,Observations: Reported,2017,7,20,2017,10,19,2017-07-20,2017-10-19
440,352090,22234,Confirmed Eruption,2,Observations: Reported,2011,6,6,2012,9,19,2011-06-06,2012-09-19
441,352090,22235,Confirmed Eruption,2,Observations: Reported,2013,1,25,2013,5,24,2013-01-25,2013-05-24
442,352090,22236,Confirmed Eruption,2,Observations: Reported,2015,1,18,2015,4,7,2015-01-18,2015-04-07
443,352090,22237,Confirmed Eruption,2,Observations: Satellite (infrared),2016,3,17,2016,11,17,2016-03-17,2016-11-17
444,352090,11648,Confirmed Eruption,3,Observations: Reported,1934,8,8,2011,3,2,1934-08-08,2011-03-02
445,352090,22259,Confirmed Eruption,1,Observations: Reported,2018,2,25,2018,2,25,2018-02-25,2018-02-25
446,352090,22283,Confirmed Eruption,2,Observations: Reported,2018,8,8,2018,12,7,2018-08-08,2018-12-07
447,352090,22312,Confirmed Eruption,2,Observations: Reported,2019,3,26,2024,12,19,2019-03-26,2024-12-19
482,343100,22154,Confirmed Eruption,1,Observations: Reported,2016,6,18,2016,6,18,2016-06-18,2016-06-18
483,343100,22192,Confirmed Eruption,1,Observations: Reported,2017,1,7,2017,1,7,2017-01-07,2017-01-07
484,343100,22233,Confirmed Eruption,1,Observations: Reported,2015,8,13,2015,8,13,2015-08-13,2015-08-13
485,343100,20906,Confirmed Eruption,3,Observations: Reported,2013,12,29,2014,7,28,2013-12-29,2014-07-28
486,343100,20994,Confirmed Eruption,1,Observations: Reported,2015,1,26,2015,4,11,2015-01-26,2015-04-11
487,343100,22117,Confirmed Eruption,1,Observations: Reported,2016,1,12,2016,1,18,2016-01-12,2016-01-18
488,343100,10863,Confirmed Eruption,1,Observations: Reported,1985,11,16,1986,2,16,1985-11-16,1986-02-16
489,343100,10864,Confirmed Eruption,1,Observations: Reported,1995,1,12,1995,4,19,1995-01-12,1995-04-19
490,343100,10865,Confirmed Eruption,1,Observations: Reported,1997,12,31,1997,12,31,1997-12-31,1997-12-31
491,343100,10866,Confirmed Eruption,1,Observations: Reported,2002,1,16,2002,1,16,2002-01-16,2002-01-16
492,343100,22251,Confirmed Eruption,1,Observations: Reported,2018,1,14,2018,3,4,2018-01-14,2018-03-04
493,343100,10861,Confirmed Eruption,1,Observations: Reported,1970,3,30,1970,4,5,1970-03-30,1970-04-05
494,343100,10862,Confirmed Eruption,1,Observations: Reported,1976,12,2,1977,3,1,1976-12-02,1977-03-01
495,344020,10880,Confirmed Eruption,1,Observations: Reported,1971,5,3,1971,7,5,1971-05-03,1971-07-05
496,344020,20941,Confirmed Eruption,1,Observations: Reported,2014,2,4,2014,4,12,2014-02-04,2014-04-12
497,344020,22130,Confirmed Eruption,2,Observations: Reported,2016,4,22,2016,4,22,2016-04-22,2016-04-22
498,344020,20815,Confirmed Eruption,2,Observations: Reported,2012,9,8,2012,9,15,2012-09-08,2012-09-15
499,344020,20816,Confirmed Eruption,2,Observations: Reported,2012,12,26,2012,12,28,2012-12-26,2012-12-28
500,344020,20817,Confirmed Eruption,1,Observations: Reported,2013,6,7,2013,6,7,2013-06-07,2013-06-07
501,344020,22252,Confirmed Eruption,3,Observations: Reported,2017,8,18,2017,11,11,2017-08-18,2017-11-11
502,344020,22266,Confirmed Eruption,1,Observations: Reported,2018,4,22,2018,4,22,2018-04-22,2018-04-22
503,344020,22267,Confirmed Eruption,1,Observations: Reported,2014,7,20,2014,10,1,2014-07-20,2014-10-01
504,344020,22268,Confirmed Eruption,2,Observations: Reported,2015,3,5,2015,6,12,2015-03-05,2015-06-12
505,344020,22269,Confirmed Eruption,1,Observations: Reported,2017,2,18,2017,4,19,2017-02-18,2017-04-19
506,344020,22311,Confirmed Eruption,1,Observations: Reported,2019,3,4,2019,3,4,2019-03-04,2019-03-04
507,344020,10893,Confirmed Eruption,1,Observations: Reported,2007,11,8,2007,11,8,2007-11-08,2007-11-08
508,344020,10894,Confirmed Eruption,1,Observations: Reported,2008,6,22,2008,8,5,2008-06-22,2008-08-05
509,344020,10895,Confirmed Eruption,1,Observations: Reported,2008,11,21,2008,11,21,2008-11-21,2008-11-21
510,344020,10896,Confirmed Eruption,2,Observations: Reported,2009,9,6,2009,12,26,2009-09-06,2009-12-26
511,344020,10897,Confirmed Eruption,2,Observations: Reported,2010,6,9,2011,1,13,2010-06-09,2011-01-13
512,344020,10898,Confirmed Eruption,1,Observations: Reported,2011,8,21,2011,10,23,2011-08-21,2011-10-23
513,344020,10887,Confirmed Eruption,2,Observations: Reported,1999,5,1,2000,6,16,1999-05-01,2000-06-16
514,344020,10888,Confirmed Eruption,1,Observations: Reported,2001,5,11,2001,12,9,2001-05-11,2001-12-09
515,344020,10889,Confirmed Eruption,1,Observations: Reported,2002,5,29,2002,12,16,2002-05-29,2002-12-16
516,344020,10890,Confirmed Eruption,1,Observations: Reported,2003,6,17,2004,6,13,2003-06-17,2004-06-13
517,344020,10891,Confirmed Eruption,1,Observations: Reported,2004,12,3,2004,12,7,2004-12-03,2004-12-07
518,344020,10892,Confirmed Eruption,2,Observations: Reported,2005,11,13,2006,5,27,2005-11-13,2006-05-27
519,344020,10881,Confirmed Eruption,1,Observations: Reported,1976,3,9,1976,3,16,1976-03-09,1976-03-16
520,344020,10882,Confirmed Eruption,1,Observations: Reported,1976,8,29,1976,8,29,1976-08-29,1976-08-29
521,344020,10883,Confirmed Eruption,2,Observations: Reported,1977,10,16,1977,10,16,1977-10-16,1977-10-16
522,344020,10886,Confirmed Eruption,1,Observations: Reported,1997,5,19,1997,7,7,1997-05-19,1997-07-07
523,344040,20823,Confirmed Eruption,2,Observations: Reported,2011,3,7,2011,6,14,2011-03-07,2011-06-14
524,344040,21074,Confirmed Eruption,2,Observations: Reported,2015,5,7,2015,5,28,2015-05-07,2015-05-28
525,344040,21097,Confirmed Eruption,2,Observations: Reported,2015,9,23,2016,5,11,2015-09-23,2016-05-11
526,344040,22195,Confirmed Eruption,1,Observations: Reported,2013,9,25,2013,9,25,2013-09-25,2013-09-25
527,344040,10942,Confirmed Eruption,1,Observations: Reported,2007,10,28,2008,2,18,2007-10-28,2008-02-18
528,344040,10943,Confirmed Eruption,1,Observations: Reported,2008,7,5,2008,7,5,2008-07-05,2008-07-05
529,344040,22277,Confirmed Eruption,1,Observations: Reported,2018,6,21,2018,8,15,2018-06-21,2018-08-15
530,344040,10937,Confirmed Eruption,1,Observations: Reported,2004,3,31,2004,3,31,2004-03-31,2004-03-31
531,344040,10938,Confirmed Eruption,1,Observations: Reported,2004,11,5,2005,1,29,2004-11-05,2005-01-29
532,344040,10939,Confirmed Eruption,1,Observations: Reported,2006,8,4,2006,8,6,2006-08-04,2006-08-06
533,344040,10940,Confirmed Eruption,1,Observations: Reported,2006,12,11,2007,2,17,2006-12-11,2007-02-17
534,344040,10941,Uncertain Eruption,1,unknown,2007,6,12,2007,6,12,2007-06-12,2007-06-12
535,344040,10930,Confirmed Eruption,1,Observations: Reported,1981,2,16,1981,2,16,1981-02-16,1981-02-16
536,344040,10931,Confirmed Eruption,2,Observations: Reported,1981,11,25,1982,3,2,1981-11-25,1982-03-02
537,344040,10932,Confirmed Eruption,1,Observations: Reported,1987,11,16,1987,11,16,1987-11-16,1987-11-16
538,344040,10933,Confirmed Eruption,2,Observations: Reported,1994,7,31,1994,8,12,1994-07-31,1994-08-12
539,344040,10934,Confirmed Eruption,2,Observations: Reported,1999,5,21,2000,9,6,1999-05-21,2000-09-06
540,344040,10935,Confirmed Eruption,1,Observations: Reported,2001,1,17,2001,12,19,2001-01-17,2001-12-19
541,344040,10927,Confirmed Eruption,2,Observations: Reported,1969,2,11,1971,12,16,1969-02-11,1971-12-16
542,344040,10929,Confirmed Eruption,1,Observations: Reported,1976,11,3,1978,1,16,1976-11-03,1978-01-16
654,351060,11339,Confirmed Eruption,2,Observations: Reported,1977,3,19,1977,3,28,1977-03-19,1977-03-28
655,351080,20764,Confirmed Eruption,2,Observations: Reported,2012,5,13,2014,1,30,2012-05-13,2014-01-30
656,351080,11376,Confirmed Eruption,1,Observations: Reported,2002,6,7,2002,6,7,2002-06-07,2002-06-07
657,351080,11377,Confirmed Eruption,3,Observations: Reported,2004,7,16,2005,2,7,2004-07-16,2005-02-07
658,351080,11378,Confirmed Eruption,2,Observations: Reported,2005,11,24,2006,7,12,2005-11-24,2006-07-12
659,351080,11379,Confirmed Eruption,3,Observations: Reported,2007,10,4,2008,1,17,2007-10-04,2008-01-17
660,351080,11380,Confirmed Eruption,3,Observations: Reported,2008,10,21,2010,1,2,2008-10-21,2010-01-02
661,351080,11381,Confirmed Eruption,1,Observations: Reported,2010,8,25,2010,8,25,2010-08-25,2010-08-25
662,351080,11370,Uncertain Eruption,2,unknown,1973,5,16,1973,5,16,1973-05-16,1973-05-16
663,351080,11371,Confirmed Eruption,1,Observations: Reported,1974,7,2,1983,7,2,1974-07-02,1983-07-02
664,351080,11372,Confirmed Eruption,2,Observations: Reported,1989,2,19,1989,5,9,1989-02-19,1989-05-09
665,351080,11373,Confirmed Eruption,2,Observations: Reported,1990,1,7,1992,7,16,1990-01-07,1992-07-16
666,351080,11374,Confirmed Eruption,2,Observations: Reported,1993,1,14,1993,6,7,1993-01-14,1993-06-07
667,351080,11375,Confirmed Eruption,1,Observations: Reported,2000,3,21,2000,5,18,2000-03-21,2000-05-18
766,352010,11448,Confirmed Eruption,2,Observations: Reported,2007,3,15,2007,10,11,2007-03-15,2007-10-11
767,352010,11449,Confirmed Eruption,2,Observations: Reported,2008,7,27,2024,12,19,2008-07-27,2024-12-19
768,352010,11443,Confirmed Eruption,2,Observations: Reported,1972,7,16,1972,9,16,1972-07-16,1972-09-16
769,352010,11444,Confirmed Eruption,3,Observations: Reported,1973,11,16,1974,7,16,1973-11-16,1974-07-16
770,352010,11445,Confirmed Eruption,2,Observations: Reported,1976,1,4,1976,5,16,1976-01-04,1976-05-16
771,352010,11446,Confirmed Eruption,4,Observations: Reported,2002,11,3,2003,1,10,2002-11-03,2003-01-10
772,352010,11447,Confirmed Eruption,2,Observations: Reported,2004,11,7,2006,3,16,2004-11-07,2006-03-16
773,352020,11498,Confirmed Eruption,1,Observations: Reported,2002,4,16,2002,4,16,2002-04-16,2002-04-16
774,352020,11499,Confirmed Eruption,1,Observations: Reported,2002,10,11,2002,12,7,2002-10-11,2002-12-07
775,352020,11500,Uncertain Eruption,1,unknown,2003,4,17,2003,4,17,2003-04-17,2003-04-17
776,352020,11501,Uncertain Eruption,1,unknown,2008,2,1,2008,2,1,2008-02-01,2008-02-01
777,352020,11502,Uncertain Eruption,1,unknown,2009,2,16,2009,2,17,2009-02-16,2009-02-17
778,352020,11492,Confirmed Eruption,1,Observations: Reported,1985,5,16,1985,6,16,1985-05-16,1985-06-16
779,352020,11493,Confirmed Eruption,1,Observations: Reported,1990,4,16,1990,5,10,1990-04-16,1990-05-10
780,352020,11494,Confirmed Eruption,1,Observations: Reported,1993,3,9,1993,3,12,1993-03-09,1993-03-12
781,352020,11495,Confirmed Eruption,1,Observations: Reported,1997,3,16,1997,10,18,1997-03-16,1997-10-18
782,352020,11496,Confirmed Eruption,3,Observations: Reported,1998,8,7,2001,5,25,1998-08-07,2001-05-25
783,352020,11497,Confirmed Eruption,1,Observations: Reported,2001,11,26,2001,11,26,2001-11-26,2001-11-26
784,352020,11491,Confirmed Eruption,1,Observations: Reported,1981,8,31,1982,11,16,1981-08-31,1982-11-16
801,342110,20802,Confirmed Eruption,2,Observations: Reported,2013,3,5,2014,4,10,2013-03-05,2014-04-10
802,342110,22157,Confirmed Eruption,1,Observations: Reported,2015,6,7,2021,8,13,2015-06-07,2021-08-13
803,342110,22213,Confirmed Eruption,3,Observations: Reported,2006,3,9,2010,10,26,2006-03-09,2010-10-26
804,342110,22222,Confirmed Eruption,1,Observations: Reported,2014,8,25,2015,2,17,2014-08-25,2015-02-17
805,342110,19880,Confirmed Eruption,1,Observations: Reported,2001,10,31,2001,10,31,2001-10-31,2001-10-31
806,342110,10762,Confirmed Eruption,3,Observations: Reported,1990,1,4,2000,3,1,1990-01-04,2000-03-01
807,342110,10763,Confirmed Eruption,1,Observations: Reported,2000,8,16,2001,7,5,2000-08-16,2001-07-05
808,342110,19886,Confirmed Eruption,1,Observations: Reported,2002,5,30,2002,6,17,2002-05-30,2002-06-17
809,342110,19887,Confirmed Eruption,3,Observations: Reported,2004,7,19,2005,9,11,2004-07-19,2005-09-11
810,342110,10761,Confirmed Eruption,3,Observations: Reported,1965,7,4,1989,3,10,1965-07-04,1989-03-10
1005,343020,10768,Confirmed Eruption,3,Observations: Reported,2005,6,16,2005,10,1,2005-06-16,2005-10-01
1017,344070,10964,Confirmed Eruption,3,Observations: Reported,1971,2,3,1971,2,14,1971-02-03,1971-02-14
1018,344070,10965,Confirmed Eruption,3,Observations: Reported,1992,4,9,1992,4,14,1992-04-09,1992-04-14
1019,344070,10966,Confirmed Eruption,2,Observations: Reported,1995,5,29,1995,12,6,1995-05-29,1995-12-06
1020,344070,10970,Confirmed Eruption,2,Observations: Reported,1999,8,5,1999,8,7,1999-08-05,1999-08-07
1021,344090,22107,Confirmed Eruption,2,Observations: Reported,2015,12,1,2016,4,7,2015-12-01,2016-04-07
1022,344100,11042,Confirmed Eruption,1,Observations: Reported,2008,4,29,2008,12,17,2008-04-29,2008-12-17
1023,344100,22108,Confirmed Eruption,1,Observations: Reported,2015,10,3,2024,12,18,2015-10-03,2024-12-18
1024,344100,22143,Confirmed Eruption,1,Observations: Reported,2012,4,30,2012,6,8,2012-04-30,2012-06-08
1025,344100,11036,Confirmed Eruption,1,Observations: Reported,1999,11,22,2000,3,2,1999-11-22,2000-03-02
1026,344100,11037,Confirmed Eruption,1,Observations: Reported,2001,4,23,2001,4,25,2001-04-23,2001-04-25
1027,344100,11038,Confirmed Eruption,1,Observations: Reported,2003,9,22,2003,12,12,2003-09-22,2003-12-12
1028,344100,11039,Uncertain Eruption,1,unknown,2004,7,4,2004,7,4,2004-07-04,2004-07-04
1029,344100,11040,Confirmed Eruption,1,Observations: Reported,2005,3,4,2005,3,30,2005-03-04,2005-03-30
1030,344100,11041,Confirmed Eruption,1,Observations: Reported,2006,8,4,2006,10,25,2006-08-04,2006-10-25
1031,344100,11030,Confirmed Eruption,1,Observations: Reported,1987,2,15,1987,2,22,1987-02-15,1987-02-22
1032,344100,11031,Confirmed Eruption,1,Observations: Reported,1989,2,20,1989,11,16,1989-02-20,1989-11-16
1033,344100,11032,Confirmed Eruption,1,Observations: Reported,1993,6,16,1994,11,16,1993-06-16,1994-11-16
1034,344100,11033,Confirmed Eruption,1,Observations: Reported,1996,12,5,1996,12,5,1996-12-05,1996-12-05
1035,344100,11034,Confirmed Eruption,1,Observations: Reported,1997,6,3,1997,11,17,1997-06-03,1997-11-17
1036,344100,11035,Confirmed Eruption,1,Observations: Reported,1998,9,14,1998,9,14,1998-09-14,1998-09-14
1037,344100,11029,Confirmed Eruption,1,Observations: Reported,1965,10,10,1985,4,16,1965-10-10,1985-04-16
1038,344120,11075,Confirmed Eruption,1,Observations: Reported,2007,2,9,2007,7,10,2007-02-09,2007-07-10
1039,344120,11076,Confirmed Eruption,2,Observations: Reported,2007,11,24,2007,12,20,2007-11-24,2007-12-20
1040,344120,11077,Confirmed Eruption,1,Observations: Reported,2008,7,30,2008,7,30,2008-07-30,2008-07-30
1041,344120,11080,Confirmed Eruption,1,Observations: Reported,2009,12,11,2011,3,12,2009-12-11,2011-03-12
1042,344120,11069,Confirmed Eruption,2,Observations: Reported,1984,12,16,1985,1,2,1984-12-16,1985-01-02
1043,344120,11070,Confirmed Eruption,1,Observations: Reported,1985,12,2,1986,4,20,1985-12-02,1986-04-20
1044,344120,11071,Confirmed Eruption,2,Observations: Reported,1988,6,16,1988,6,16,1988-06-16,1988-06-16
1045,344120,11072,Confirmed Eruption,1,Observations: Reported,1999,12,27,1999,12,29,1999-12-27,1999-12-29
1046,344120,11073,Confirmed Eruption,2,Observations: Reported,2005,7,28,2005,11,10,2005-07-28,2005-11-10
1047,344120,11074,Confirmed Eruption,2,Observations: Reported,2006,9,1,2006,9,21,2006-09-01,2006-09-21
1048,344120,11064,Confirmed Eruption,2,Observations: Reported,1973,12,24,1974,1,12,1973-12-24,1974-01-12
1049,344120,11065,Confirmed Eruption,2,Observations: Reported,1977,4,4,1977,5,3,1977-04-04,1977-05-03
1050,344120,11066,Confirmed Eruption,2,Observations: Reported,1978,3,30,1978,5,16,1978-03-30,1978-05-16
1051,344120,11067,Confirmed Eruption,2,Observations: Reported,1982,1,15,1982,2,14,1982-01-15,1982-02-14
1052,344120,11068,Confirmed Eruption,2,Observations: Reported,1983,3,16,1983,3,25,1983-03-16,1983-03-25
1053,345020,22282,Confirmed Eruption,1,Observations: Reported,2018,7,28,2019,6,11,2018-07-28,2019-06-11
1054,345020,20961,Confirmed Eruption,1,Observations: Reported,2014,9,17,2014,10,24,2014-09-17,2014-10-24
1055,345020,22132,Confirmed Eruption,1,Observations: Reported,2015,6,16,2016,5,1,2015-06-16,2016-05-01
1056,345020,22161,Confirmed Eruption,1,Observations: Reported,2012,10,17,2012,10,17,2012-10-17,2012-10-17
1057,345020,22208,Confirmed Eruption,1,Observations: Reported,2017,5,23,2018,3,15,2017-05-23,2018-03-15
1058,345020,11104,Confirmed Eruption,2,Observations: Reported,1991,5,7,1992,9,16,1991-05-07,1992-09-16
1059,345020,11105,Confirmed Eruption,2,Observations: Reported,1995,11,6,1995,11,13,1995-11-06,1995-11-13
1060,345020,11106,Confirmed Eruption,2,Observations: Reported,1998,2,15,1998,9,16,1998-02-15,1998-09-16
1061,345020,20812,Confirmed Eruption,1,Observations: Reported,2011,8,22,2011,9,27,2011-08-22,2011-09-27
1062,345020,20813,Confirmed Eruption,1,Observations: Reported,2012,2,19,2012,4,14,2012-02-19,2012-04-14
1063,345020,11098,Confirmed Eruption,1,Observations: Reported,1970,8,14,1970,8,15,1970-08-14,1970-08-15
1064,345020,11099,Confirmed Eruption,1,Observations: Reported,1983,2,6,1983,2,21,1983-02-06,1983-02-21
1065,345020,11100,Confirmed Eruption,2,Observations: Reported,1984,3,31,1984,4,16,1984-03-31,1984-04-16
1066,345020,11101,Confirmed Eruption,1,Observations: Reported,1985,9,16,1986,4,16,1985-09-16,1986-04-16
1067,345020,11102,Confirmed Eruption,1,Observations: Reported,1986,12,31,1986,12,31,1986-12-31,1986-12-31
1068,345020,11103,Confirmed Eruption,1,Observations: Reported,1987,4,1,1987,4,1,1987-04-01,1987-04-01
1236,341040,20759,Confirmed Eruption,3,Observations: Reported,2013,1,6,2017,3,7,2013-01-06,2017-03-07
1237,341040,10471,Confirmed Eruption,1,Observations: Reported,1987,7,2,1987,7,2,1987-07-02,1987-07-02
1238,341040,10472,Uncertain Eruption,2,unknown,1988,6,15,1988,6,15,1988-06-15,1988-06-15
1239,341040,10473,Confirmed Eruption,2,Observations: Reported,1991,3,1,1991,10,16,1991-03-01,1991-10-16
1240,341040,10474,Confirmed Eruption,1,Observations: Reported,1994,7,21,1994,7,21,1994-07-21,1994-07-21
1241,341040,10475,Confirmed Eruption,3,Observations: Reported,1997,11,22,2011,6,21,1997-11-22,2011-06-21
1242,341040,22323,Confirmed Eruption,1,Observations: Reported,2019,5,11,2019,7,12,2019-05-11,2019-07-12
1243,341040,10467,Confirmed Eruption,1,Observations: Reported,1963,7,2,1970,7,2,1963-07-02,1970-07-02
1244,341040,10468,Uncertain Eruption,1,unknown,1973,1,30,1973,1,30,1973-01-30,1973-01-30
1245,341040,10469,Confirmed Eruption,2,Observations: Reported,1975,12,11,1976,6,20,1975-12-11,1976-06-20
1246,341040,10470,Confirmed Eruption,1,Observations: Reported,1985,7,2,1986,1,5,1985-07-02,1986-01-05
1247,341040,10460,Confirmed Eruption,1,Observations: Reported,1977,12,16,1982,6,16,1977-12-16,1982-06-16
1248,341040,10461,Uncertain Eruption,1,unknown,1983,2,11,1983,2,15,1983-02-11,1983-02-15
